restaurant_id,name,cuisine,price_range,rating,location_id
161,Restaurant 161,Italian,Medium,3.8,13
162,Restaurant 162,Italian,Medium,4.1,5
163,Restaurant 163,Italian,High,5.0,13
164,Restaurant 164,Local,Medium,4.0,4
165,Restaurant 165,Italian,High,3.4,2
166,Restaurant 166,Local,High,3.2,9
167,Restaurant 167,Indian,Medium,3.2,9
168,Restaurant 168,Italian,Low,4.1,10
169,Restaurant 169,Local,Medium,4.3,10
170,Restaurant 170,Local,Low,4.1,5
171,Restaurant 171,Indian,High,3.1,9
172,Restaurant 172,Seafood,High,3.5,11
173,Restaurant 173,Seafood,Low,3.8,9
174,Restaurant 174,Italian,Low,3.9,13
175,Restaurant 175,Seafood,High,3.6,7
176,Restaurant 176,Indian,Medium,3.7,14
177,Restaurant 177,Local,Low,3.7,6
178,Restaurant 178,Seafood,Low,4.7,10
179,Restaurant 179,Italian,High,4.9,10
180,Restaurant 180,Indian,High,3.6,2
181,Restaurant 181,Italian,Low,3.1,5
182,Restaurant 182,Seafood,High,3.1,13
183,Restaurant 183,Seafood,Low,3.0,3
184,Restaurant 184,Local,Low,4.0,12
185,Restaurant 185,Local,Medium,3.2,1
186,Restaurant 186,Seafood,Medium,3.1,11
187,Restaurant 187,Local,Low,3.7,1
188,Restaurant 188,Indian,High,4.7,10
189,Restaurant 189,Italian,Medium,4.0,11
190,Restaurant 190,Indian,Medium,3.8,9
191,Restaurant 191,Italian,High,3.7,10
192,Restaurant 192,Local,Low,3.6,13
193,Restaurant 193,Italian,Medium,4.8,1
194,Restaurant 194,Seafood,Low,3.4,3
195,Restaurant 195,Local,Medium,4.5,5
196,Restaurant 196,Seafood,Low,4.1,13
197,Restaurant 197,Italian,High,4.9,9
198,Restaurant 198,Italian,Low,4.5,7
199,Restaurant 199,Seafood,Medium,4.4,2
200,Restaurant 200,Italian,Low,4.2,3
