activity_id,name,category,price,duration_hours,location_id
164,Activity 164,Adventure,46,4,4
165,Activity 165,Cultural,61,2,3
166,Activity 166,Adventure,119,2,6
167,Activity 167,Adventure,121,1,4
168,Activity 168,Cultural,70,2,11
169,Activity 169,Adventure,75,1,4
170,Activity 170,Relaxation,119,1,10
171,Activity 171,Relaxation,52,5,4
172,Activity 172,Cultural,96,4,4
173,Activity 173,Relaxation,25,4,3
174,Activity 174,Relaxation,45,4,2
175,Activity 175,Cultural,106,5,5
176,Activity 176,Adventure,84,5,2
177,Activity 177,Relaxation,29,1,9
178,Activity 178,Adventure,93,4,7
179,Activity 179,Adventure,76,2,14
180,Activity 180,Relaxation,31,1,8
181,Activity 181,Cultural,42,2,11
182,Activity 182,Adventure,56,3,2
183,Activity 183,Adventure,144,5,9
184,Activity 184,Relaxation,49,4,9
185,Activity 185,Adventure,138,3,5
186,Activity 186,Relaxation,95,2,2
187,Activity 187,Relaxation,33,2,3
188,Activity 188,Relaxation,48,3,12
189,Activity 189,Relaxation,115,1,9
190,Activity 190,Adventure,26,5,1
191,Activity 191,Cultural,128,4,5
192,Activity 192,Cultural,48,3,11
193,Activity 193,Relaxation,53,1,6
194,Activity 194,Relaxation,137,4,2
195,Activity 195,Adventure,67,2,14
196,Activity 196,Relaxation,21,3,12
197,Activity 197,Relaxation,40,5,8
198,Activity 198,Relaxation,49,1,4
199,Activity 199,Cultural,26,4,12
200,Activity 200,Adventure,128,3,1
