review_id,user_id,hotel_id,restaurant_id,activity_id,rating,comment
208,26,58,134,178,2,Very good service
209,20,80,116,130,1,Worth the price
210,25,168,36,151,2,Very good service
211,78,172,56,41,3,Worth the price
212,57,63,1,55,3,Beautiful place
213,5,87,115,198,1,Worth the price
214,50,74,69,90,2,Very good service
215,3,192,132,200,4,Amazing experience
216,85,171,136,147,4,Would visit again
217,82,63,89,105,3,Worth the price
218,9,157,189,106,5,Worth the price
219,9,91,122,5,1,Very good service
220,10,17,96,150,2,Would visit again
221,73,31,120,113,1,Would visit again
222,50,198,125,48,4,Worth the price
223,98,49,175,80,2,Worth the price
224,32,54,181,52,1,Beautiful place
225,14,64,109,76,1,Worth the price
226,65,184,133,51,5,Beautiful place
227,41,142,171,103,4,Very good service
228,71,80,162,52,2,Amazing experience
229,20,70,116,134,2,Very good service
230,99,96,187,123,4,Beautiful place
231,42,44,107,69,4,Very good service
232,96,101,199,13,3,Worth the price
233,54,28,93,183,5,Worth the price
234,87,12,166,129,5,Amazing experience
235,61,44,42,180,2,Would visit again
236,47,179,36,146,2,Very good service
237,75,146,83,19,3,Would visit again
238,22,111,4,48,5,Worth the price
239,62,61,172,27,2,Very good service
240,35,148,2,135,2,Would visit again
241,69,110,34,7,2,Amazing experience
242,58,147,200,177,3,Very good service
243,85,46,148,135,3,Worth the price
244,62,115,126,88,4,Worth the price
245,61,66,172,198,3,Very good service
246,95,85,111,179,3,Beautiful place
247,84,103,192,146,2,Worth the price
248,68,85,38,132,5,Would visit again
249,47,129,163,20,5,Worth the price
250,53,168,10,106,1,Would visit again
251,73,188,40,68,4,Very good service
252,34,124,36,78,2,Very good service
253,44,73,25,132,4,Beautiful place
254,21,76,5,14,2,Worth the price
255,14,77,172,189,3,Worth the price
256,7,105,105,29,2,Very good service
257,7,133,158,85,3,Beautiful place
258,53,8,164,11,4,Worth the price
259,77,140,158,172,3,Amazing experience
260,39,173,81,9,4,Worth the price
261,26,11,110,142,3,Beautiful place
262,24,9,31,84,1,Very good service
263,14,85,55,57,5,Worth the price
264,12,112,76,37,3,Worth the price
265,13,118,15,177,5,Very good service
266,27,115,126,31,4,Would visit again
267,82,128,101,10,4,Beautiful place
268,79,168,133,176,1,Amazing experience
269,25,16,178,95,2,Amazing experience
270,88,35,177,137,1,Would visit again
271,38,25,26,123,3,Would visit again
272,31,139,134,138,2,Beautiful place
273,45,80,160,102,1,Would visit again
274,41,73,141,95,3,Very good service
275,37,17,15,14,4,Amazing experience
276,71,62,163,45,4,Amazing experience
277,3,132,42,69,2,Worth the price
278,84,123,5,67,2,Would visit again
279,69,103,99,194,5,Very good service
280,94,75,3,55,2,Would visit again
281,22,109,61,9,2,Amazing experience
282,13,100,63,62,3,Very good service
283,96,109,14,73,2,Worth the price
284,4,178,169,154,4,Worth the price
285,94,84,91,144,5,Would visit again
286,38,65,126,154,5,Amazing experience
287,84,179,153,199,4,Beautiful place
288,86,86,4,94,5,Would visit again
289,16,86,120,31,2,Amazing experience
290,55,110,113,16,2,Very good service
291,68,169,53,97,3,Very good service
292,45,75,172,107,1,Beautiful place
293,67,79,2,11,3,Beautiful place
294,53,20,67,130,4,Would visit again
295,37,45,165,55,4,Would visit again
296,83,52,155,160,5,Worth the price
297,13,61,130,153,1,Worth the price
298,89,37,122,155,3,Very good service
299,47,62,133,170,2,Beautiful place
300,80,26,36,50,2,Would visit again
