hotel_id,name, price_per_night,", rating",location_id
175,Breezes Beach Club Zanzibar,143,5,6
176,Madinat Al Bahr Business Hotel,294,3.7,12
177,Kisiwa on the Beach,67,3.5,13
178,Amaan Bungalows,285,3.4,7
179,Mnarani Beach Cottages,260,3.2,12
180,Royal Zanzibar Beach Resort,292,4,14
181,Zuri Zanzibar Resort,250,3.1,13
182,Park Hyatt Zanzibar,332,4.3,8
183,Tembo House Hotel,261,4.8,6
184,Kendwa Rocks Beach Hotel,191,3.9,1
185,Nungwi Dreams Resort,332,3.5,1
186,Melia Zanzibar,69,4.1,5
187,The Mora Zanzibar,144,3.2,5
188,Tulia Zanzibar Unique Beach Resort,296,4.5,4
189,Diamonds Mapenzi Beach,212,3.6,13
190,Sunshine Marine Lodge,87,3.8,2
191,Bluebay Beach Resort,63,3.3,10
192,Gold Zanzibar Beach House,292,4.5,1
193,Baraza Resort and Spa,371,3.8,13
194,Essque Zalu Zanzibar,303,4.5,1
195,Breezes Beach Club Zanzibar,83,4.4,8
196,Madinat Al Bahr Business Hotel,382,4.5,4
197,Kisiwa on the Beach,262,3.9,10
198,Amaan Bungalows,169,3.6,7
199,Mnarani Beach Cottages,130,4.2,8
200,Royal Zanzibar Beach Resort,287,4.4,4
